      0s    0,0+ Opened C:\Users\hakan\Documents\C#\CEM\MyFirstApp\bin\Debug\net9.0-windows\Log\2026-01-02_04-34-43\PicoGK.log
      0s    0,0+ 
      0s    0,0+ ----------------------------------------
      0s    0,0+ 
      0s    0,0+ Current time (UTC): 2026-01-02 03:34:43 (UTC)
      0s    0,0+ Current local time: 2026-01-02 04:34:43 (+01:00)
      0s    0,0+ 
      0s    0,0+ ----------------------------------------
      0s    0,0+ 
      0s    0,0+ System Info:
      0s    0,0+ 
      0s    0,0+ Machine Name:         GENJU
      0s    0,0+ Operating System      Microsoft Windows 10.0.26100
      0s    0,0+ Version:              Microsoft Windows NT 10.0.26100.0
      0s    0,0+ OS Architecture:      X64
      0s    0,0+ Proc Architecture:    X64
      0s    0,0+ 64 Bit OS:            Yes
      0s    0,0+ 64 Bit Process:       Yes
      0s    0,0+ Processor Count:      24
      0s    0,0+ Working Set:          27MB
      0s    0,0+ C# Framework:         .NET 9.0.11
      0s    0,0+ C# CLR Version:       9.0.11
      0s    0,0+ PicoGK Path:          picogk.1.7
      0s    0,0+ Command Line:         C:\Users\hakan\Documents\C#\CEM\MyFirstApp\bin\Debug\net9.0-windows\MyFirstApp.dll
      0s    0,0+ 
      0s    0,0+ ----------------------------------------
      0s    0,0+ 
      0s    0,0+ Welcome to PicoGK
      0s    0,0+ Creating Viewer
      0s    0,1+ PicoGK:    PicoGK Core Library
      0s    0,0+            1.7.1
      0s    0,0+            2024-08-03 22:17:59 picogk.1.7
      0s    0,0+ 
      0s    0,0+ VoxelSize: 3 (mm)
      0s    0,0+ Happy Computational Engineering!
      0s    0,0+ 
      0s    0,0+ 
      0s    0,0+ Loading lights embedded environment
      0s    0,0+ Starting tasks.
      0s    0,0+ 
      0s    0,0+ Loading Lights
     12s   12,2+ 
     12s   12,2+ --- Starting Robust BWB Construction ---
     12s    0,0+ Constructing Fuselage Mesh...
     12s    0,0+ Fuselage Constructed.
     12s    0,0+ Constructing Wing Mesh...
     13s    0,1+ Wings Constructed.
     13s    0,0+ Assembling and blending components...
     13s    0,2+ --- BWB Construction Complete ---
     51s   38,1+ 
     51s   38,1+ --- Starting Robust BWB Construction ---
     51s    0,0+ Constructing Fuselage Mesh...
     51s    0,1+ Fuselage Constructed.
     51s    0,0+ Constructing Wing Mesh...
     51s    0,1+ Wings Constructed.
     51s    0,0+ Assembling and blending components...
     51s    0,3+ --- BWB Construction Complete ---
     52s    1,1+ 
     52s    1,1+ --- Starting Robust BWB Construction ---
     52s    0,0+ Constructing Fuselage Mesh...
     52s    0,1+ Fuselage Constructed.
     52s    0,0+ Constructing Wing Mesh...
     53s    0,1+ Wings Constructed.
     53s    0,0+ Assembling and blending components...
     53s    0,3+ --- BWB Construction Complete ---
     53s    0,6+ 
     53s    0,6+ --- Starting Robust BWB Construction ---
     53s    0,0+ Constructing Fuselage Mesh...
     53s    0,1+ Fuselage Constructed.
     53s    0,0+ Constructing Wing Mesh...
     53s    0,1+ Wings Constructed.
     53s    0,0+ Assembling and blending components...
     54s    0,3+ --- BWB Construction Complete ---
     54s    0,4+ 
     54s    0,4+ --- Starting Robust BWB Construction ---
     54s    0,0+ Constructing Fuselage Mesh...
     54s    0,0+ Fuselage Constructed.
     54s    0,0+ Constructing Wing Mesh...
     54s    0,1+ Wings Constructed.
     54s    0,0+ Assembling and blending components...
     55s    0,3+ --- BWB Construction Complete ---
     55s    0,4+ 
     55s    0,4+ --- Starting Robust BWB Construction ---
     55s    0,0+ Constructing Fuselage Mesh...
     55s    0,0+ Fuselage Constructed.
     55s    0,0+ Constructing Wing Mesh...
     55s    0,1+ Wings Constructed.
     55s    0,0+ Assembling and blending components...
     55s    0,2+ --- BWB Construction Complete ---
     56s    0,4+ 
     56s    0,4+ --- Starting Robust BWB Construction ---
     56s    0,0+ Constructing Fuselage Mesh...
     56s    0,0+ Fuselage Constructed.
     56s    0,0+ Constructing Wing Mesh...
     56s    0,1+ Wings Constructed.
     56s    0,0+ Assembling and blending components...
     56s    0,2+ --- BWB Construction Complete ---
     63s    7,2+ 
     63s    7,2+ --- Starting Robust BWB Construction ---
     63s    0,0+ Constructing Fuselage Mesh...
     63s    0,0+ Fuselage Constructed.
     63s    0,0+ Constructing Wing Mesh...
     63s    0,1+ Wings Constructed.
     63s    0,0+ Assembling and blending components...
     63s    0,2+ --- BWB Construction Complete ---
     64s    0,8+ 
     64s    0,8+ --- Starting Robust BWB Construction ---
     64s    0,0+ Constructing Fuselage Mesh...
     64s    0,0+ Fuselage Constructed.
     64s    0,0+ Constructing Wing Mesh...
     64s    0,1+ Wings Constructed.
     64s    0,0+ Assembling and blending components...
     65s    0,2+ --- BWB Construction Complete ---
